        · R.gamma_rescale_sf           scaling_factor=31       [op=ctct_gamma_rescale, dist=rescale, N=16384]
        · M.kt_mask2_sf                scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384]
        · M.qkt_merge_mask_sf          scaling_factor=13       [op=ctpt_mask, dist=encoding, N=16384]
        · R.gamma_rescale_sf           scaling_factor=29       [op=ctct_gamma_rescale, dist=rescale, N=16384]
        · R.kt_mask2_rescale_sf        scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384]
        · R.qkt_merge_mask_rescale_sf  scaling_factor=28       [op=ctct_qkt_merge_mask_rescale, dist=rescale, N=16384]
        · W.wq_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384] [inactive]
        · M.q_mask1_sf                 scaling_factor=15       [op=ctpt_rotKT_mask1, dist=encoding, N=16384] [inactive]
        · M.q_mask2_sf                 scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384] [inactive]
        · R.normalize_rescale_sf       scaling_factor=off      [op=block2_normalize_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wk_rescale_sf              scaling_factor=off      [op=block2_wk_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wq_rescale_sf              scaling_factor=off      [op=block2_wq_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wv_rescale_sf              scaling_factor=off      [op=block2_wv_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.kt_mask1_rescale_sf        scaling_factor=off      [op=block2_kt_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask1_rescale_sf         scaling_factor=off      [op=block2_q_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask2_rescale_sf         scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384] [inactive]
        · R.qkt_matmul_rescale_sf      scaling_factor=off      [op=block2_qkt_matmul_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k        truncation_bits=11      [op=block2_output_truncation, dist=truncation, N=16384]
      [L03.B3]
        · F.x_fresh_sf           scaling_factor=26       [op=ctpt_softmax_x, dist=fresh, N=16384]
        · S.inv_2n_sf            scaling_factor=13       [op=ctpt_softmax_inv_2n, dist=scalar, N=16384]
        · R.square_rescale_sf_0  scaling_factor=29       [op=ctct_softmax_pow_s1, dist=rescale, N=16384]
        · R.square_rescale_sf_1  scaling_factor=29       [op=ctct_softmax_pow_s2, dist=rescale, N=16384]
        · R.square_rescale_sf_2  scaling_factor=27       [op=ctct_softmax_pow_s3, dist=rescale, N=16384]
        · R.square_rescale_sf_3  scaling_factor=31       [op=ctct_softmax_pow_s4, dist=rescale, N=16384]
        · R.x_inv_2n_rescale_sf  scaling_factor=off      [op=block3_x_inv_2n_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k  truncation_bits=13      [op=block3_output_truncation, dist=truncation, N=16384]
      [L03.B4]
        · F.softmax_out_fresh_sf         scaling_factor=33       [op=ctpt_softmax_out, dist=fresh, N=16384]
        · F.v_fresh_sf                   scaling_factor=23       [op=ctpt_v, dist=fresh, N=16384]
        · M.softmax_out_mask_sf          scaling_factor=14       [op=ctpt_softmax_out_mask, dist=encoding, N=16384]
        · M.v_mask_sf                    scaling_factor=14       [op=ctpt_v_mask, dist=encoding, N=16384] [inactive]
        · M.softmax_v_mask_sf            scaling_factor=12       [op=ctpt_softmax_v_mask, dist=encoding, N=16384]
        · S.ln_mean_inv_d_sf             scaling_factor=18       [op=ctpt_inv_d_attn_mean, dist=scalar, N=16384]
        · S.ln_var_inv_d_sf              scaling_factor=20       [op=ctpt_inv_d_attn_var, dist=scalar, N=16384]
        · W.wo_sf                        scaling_factor=20       [op=ctpt_wo, dist=encoding, N=16384]
        · R.softmax_v_matmul_rescale_sf  scaling_factor=29       [op=ctct_softmax_v_matmul_rescale, dist=rescale, N=16384]
        · R.ln_mean_rescale_sf           scaling_factor=31       [op=ctct_attn_mean_rescale, dist=rescale, N=16384]
        · R.ln_var_rescale_sf            scaling_factor=28       [op=ctct_attn_var_rescale, dist=rescale, N=16384]
        · R.softmax_out_mask_rescale_sf  scaling_factor=off      [op=block4_softmax_out_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.v_mask_rescale_sf            scaling_factor=off      [op=block4_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.softmax_v_mask_rescale_sf    scaling_factor=off      [op=block4_softmax_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wo_rescale_sf                scaling_factor=off      [op=block4_wo_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.ln_square_rescale_sf         scaling_factor=off      [op=block4_ln_square_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k          truncation_bits=12      [op=block4_output_truncation, dist=truncation, N=16384]
      [L03.B5]
        · F.inv_std_fresh_sf             scaling_factor=30       [op=ctpt_attn_inv_std, dist=fresh, N=8192] [inactive]
        · F.x_centered_fresh_sf          scaling_factor=28       [op=ctpt_attn_x_centered, dist=fresh, N=8192]
        · M.gamma_sf                     scaling_factor=20       [op=ctpt_gamma_attn, dist=encoding, N=8192]
        · W.wffn1_sf                     scaling_factor=22       [op=ctpt_wffn1, dist=encoding, N=8192]
        · M.gelu_coeff_sf                scaling_factor=18       [op=ctpt_gelu_coeff, dist=encoding, N=8192]
        · R.normalize_rescale_sf         scaling_factor=off      [op=ctct_attn_normalize_rescale, dist=rescale, N=8192]
        · R.gamma_rescale_sf             scaling_factor=30       [op=ctct_gamma_attn_rescale, dist=rescale, N=8192]
        · R.wffn1_rescale_sf             scaling_factor=off      [op=ctct_wffn1_rescale, dist=rescale, N=8192]
        · R.gelu_power_rescale_sf_0      scaling_factor=off      [op=ctct_gelu_x2, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_1      scaling_factor=off      [op=block5_gelu_power_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_2      scaling_factor=off      [op=block5_gelu_power_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_0  scaling_factor=30       [op=ctct_gelu_coeff_rescale, dist=rescale, N=8192]
        · R.gelu_coeff_mul_rescale_sf_1  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_2  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_3  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_3, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k          truncation_bits=11      [op=block5_output_truncation, dist=truncation, N=8192]
      [L04.B1]
        · F.gelu_out_sf          scaling_factor=28       [op=ctpt_gelu_out, dist=fresh, N=8192]
        · W.wffn2_sf             scaling_factor=18       [op=ctpt_ffn2, dist=encoding, N=8192]
        · S.mean_inv_d_sf        scaling_factor=20       [op=ctpt_inv_d_1, dist=scalar, N=8192]
        · S.var_inv_d_sf         scaling_factor=20       [op=ctpt_inv_d_2, dist=scalar, N=8192]
        · R.mean_rescale_sf      scaling_factor=30       [op=ctct_mean_rescale, dist=rescale, N=8192]
        · R.var_rescale_sf       scaling_factor=34       [op=ctct_var_rescale, dist=rescale, N=8192]
        · R.wffn2_rescale_sf     scaling_factor=off      [op=block1_wffn2_rescale_sf, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf    scaling_factor=off      [op=block1_square_rescale_sf, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k  truncation_bits=11      [op=block1_output_truncation, dist=truncation, N=8192]
      [L04.B2]
        · F.inv_std_fresh_sf           scaling_factor=29       [op=ctpt_inv_std, dist=fresh, N=16384]
        · F.x_centered_fresh_sf        scaling_factor=31       [op=ctpt_x_centered, dist=fresh, N=16384] [inactive]
        · M.gamma_sf                   scaling_factor=20       [op=ctpt_gamma, dist=encoding, N=16384]
        · W.wk_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384]
        · W.wv_sf                      scaling_factor=22       [op=ctpt_wv, dist=encoding, N=16384] [inactive]
        · M.kt_mask1_sf                scaling_factor=13       [op=ctpt_rotKT_mask1, dist=encoding, N=16384]
        · M.kt_mask2_sf                scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384]
        · M.qkt_merge_mask_sf          scaling_factor=11       [op=ctpt_mask, dist=encoding, N=16384]
        · R.gamma_rescale_sf           scaling_factor=29       [op=ctct_gamma_rescale, dist=rescale, N=16384]
        · R.kt_mask2_rescale_sf        scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384]
        · R.qkt_merge_mask_rescale_sf  scaling_factor=28       [op=ctct_qkt_merge_mask_rescale, dist=rescale, N=16384]
        · W.wq_sf                      scaling_factor=22       [op=ctpt_wq_wk, dist=encoding, N=16384] [inactive]
        · M.q_mask1_sf                 scaling_factor=15       [op=ctpt_rotKT_mask1, dist=encoding, N=16384] [inactive]
        · M.q_mask2_sf                 scaling_factor=15       [op=ctpt_rotKT_mask2, dist=encoding, N=16384] [inactive]
        · R.normalize_rescale_sf       scaling_factor=off      [op=block2_normalize_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wk_rescale_sf              scaling_factor=off      [op=block2_wk_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wq_rescale_sf              scaling_factor=off      [op=block2_wq_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wv_rescale_sf              scaling_factor=off      [op=block2_wv_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.kt_mask1_rescale_sf        scaling_factor=off      [op=block2_kt_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask1_rescale_sf         scaling_factor=off      [op=block2_q_mask1_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.q_mask2_rescale_sf         scaling_factor=31       [op=ctct_kt_mask2_rescale, dist=rescale, N=16384] [inactive]
        · R.qkt_matmul_rescale_sf      scaling_factor=off      [op=block2_qkt_matmul_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k        truncation_bits=11      [op=block2_output_truncation, dist=truncation, N=16384]
      [L04.B3]
        · F.x_fresh_sf           scaling_factor=26       [op=ctpt_softmax_x, dist=fresh, N=16384]
        · S.inv_2n_sf            scaling_factor=13       [op=ctpt_softmax_inv_2n, dist=scalar, N=16384]
        · R.square_rescale_sf_0  scaling_factor=29       [op=ctct_softmax_pow_s1, dist=rescale, N=16384]
        · R.square_rescale_sf_1  scaling_factor=29       [op=ctct_softmax_pow_s2, dist=rescale, N=16384]
        · R.square_rescale_sf_2  scaling_factor=27       [op=ctct_softmax_pow_s3, dist=rescale, N=16384]
        · R.square_rescale_sf_3  scaling_factor=31       [op=ctct_softmax_pow_s4, dist=rescale, N=16384]
        · R.x_inv_2n_rescale_sf  scaling_factor=off      [op=block3_x_inv_2n_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k  truncation_bits=13      [op=block3_output_truncation, dist=truncation, N=16384]
      [L04.B4]
        · F.softmax_out_fresh_sf         scaling_factor=33       [op=ctpt_softmax_out, dist=fresh, N=16384]
        · F.v_fresh_sf                   scaling_factor=23       [op=ctpt_v, dist=fresh, N=16384]
        · M.softmax_out_mask_sf          scaling_factor=14       [op=ctpt_softmax_out_mask, dist=encoding, N=16384]
        · M.v_mask_sf                    scaling_factor=14       [op=ctpt_v_mask, dist=encoding, N=16384] [inactive]
        · M.softmax_v_mask_sf            scaling_factor=12       [op=ctpt_softmax_v_mask, dist=encoding, N=16384]
        · S.ln_mean_inv_d_sf             scaling_factor=18       [op=ctpt_inv_d_attn_mean, dist=scalar, N=16384]
        · S.ln_var_inv_d_sf              scaling_factor=20       [op=ctpt_inv_d_attn_var, dist=scalar, N=16384]
        · W.wo_sf                        scaling_factor=20       [op=ctpt_wo, dist=encoding, N=16384]
        · R.softmax_v_matmul_rescale_sf  scaling_factor=29       [op=ctct_softmax_v_matmul_rescale, dist=rescale, N=16384]
        · R.ln_mean_rescale_sf           scaling_factor=31       [op=ctct_attn_mean_rescale, dist=rescale, N=16384]
        · R.ln_var_rescale_sf            scaling_factor=28       [op=ctct_attn_var_rescale, dist=rescale, N=16384]
        · R.softmax_out_mask_rescale_sf  scaling_factor=off      [op=block4_softmax_out_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.v_mask_rescale_sf            scaling_factor=off      [op=block4_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.softmax_v_mask_rescale_sf    scaling_factor=off      [op=block4_softmax_v_mask_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.wo_rescale_sf                scaling_factor=off      [op=block4_wo_rescale_sf, dist=rescale, N=16384] [inactive]
        · R.ln_square_rescale_sf         scaling_factor=off      [op=block4_ln_square_rescale_sf, dist=rescale, N=16384] [inactive]
        · K.output_truncation_k          truncation_bits=12      [op=block4_output_truncation, dist=truncation, N=16384]
      [L04.B5]
        · F.inv_std_fresh_sf             scaling_factor=30       [op=ctpt_attn_inv_std, dist=fresh, N=8192] [inactive]
        · F.x_centered_fresh_sf          scaling_factor=28       [op=ctpt_attn_x_centered, dist=fresh, N=8192]
        · M.gamma_sf                     scaling_factor=20       [op=ctpt_gamma_attn, dist=encoding, N=8192]
        · W.wffn1_sf                     scaling_factor=22       [op=ctpt_wffn1, dist=encoding, N=8192]
        · M.gelu_coeff_sf                scaling_factor=18       [op=ctpt_gelu_coeff, dist=encoding, N=8192]
        · R.normalize_rescale_sf         scaling_factor=off      [op=ctct_attn_normalize_rescale, dist=rescale, N=8192]
        · R.gamma_rescale_sf             scaling_factor=30       [op=ctct_gamma_attn_rescale, dist=rescale, N=8192]
        · R.wffn1_rescale_sf             scaling_factor=off      [op=ctct_wffn1_rescale, dist=rescale, N=8192]
        · R.gelu_power_rescale_sf_0      scaling_factor=off      [op=ctct_gelu_x2, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_1      scaling_factor=off      [op=block5_gelu_power_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_power_rescale_sf_2      scaling_factor=off      [op=block5_gelu_power_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_0  scaling_factor=30       [op=ctct_gelu_coeff_rescale, dist=rescale, N=8192]
        · R.gelu_coeff_mul_rescale_sf_1  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_1, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_2  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_2, dist=rescale, N=8192] [inactive]
        · R.gelu_coeff_mul_rescale_sf_3  scaling_factor=off      [op=block5_gelu_coeff_mul_rescale_sf_3, dist=rescale, N=8192] [inactive]
        · K.output_truncation_k          truncation_bits=11      [op=block5_output_truncation, dist=truncation, N=8192]
      [L05.B1]
        · F.gelu_out_sf          scaling_factor=28       [op=ctpt_gelu_out, dist=fresh, N=8192]
        · W.wffn2_sf             scaling_factor=20       [op=ctpt_ffn2, dist=encoding, N=8192]
        · S.mean_inv_d_sf        scaling_factor=20       [op=ctpt_inv_d_1, dist=scalar, N=8192]
        · S.var_inv_d_sf         scaling_factor=20       [op=ctpt_inv_d_2, dist=scalar, N=8192]
        · R.mean_rescale_sf      scaling_factor=30       [op=ctct_mean_rescale, dist=rescale, N=8192]
        · R.var_rescale_sf       scaling_factor=34       [op=ctct_var_rescale, dist=rescale, N=8192]
        · R.wffn2_rescale_sf     scaling_factor=off      [op=block1_wffn2_rescale_sf, dist=rescale, N=8192] [inactive]
        · R.square_rescale_sf    scaling_factor=off      [op=block1_square_rescale_sf, dist=rescale, N=8192] [inactive]
